DATA INICIAL,DATA FINAL,REGIAO,PRODUTO,NÚMERO DE POSTOS PESQUISADOS,UNIDADE DE MEDIDA,PREÇO MÉDIO REVENDA,DESVIO PADRÃO REVENDA,PREÇO MÍNIMO REVENDA,PREÇO MÁXIMO REVENDA,COEF DE VARIAÇÃO REVENDA
2022-08-07 00:00:00,2022-08-13 00:00:00,NORTE,ETANOL HIDRATADO,175,R$/l,4.97,0.4191543758623996,4.33,6.78,0.08435020116746887
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,ETANOL HIDRATADO,1013,R$/l,4.97,0.35358846148703166,4.29,6.5,0.07109808777274731
2022-08-07 00:00:00,2022-08-13 00:00:00,CENTRO OESTE,ETANOL HIDRATADO,519,R$/l,3.9,0.39107366033372254,3.43,5.39,0.10037961214188089
2022-08-07 00:00:00,2022-08-13 00:00:00,SUDESTE,ETANOL HIDRATADO,2541,R$/l,3.92,0.4305763861035633,3.39,6.37,0.10985255140497582
2022-08-07 00:00:00,2022-08-13 00:00:00,SUL,ETANOL HIDRATADO,587,R$/l,4.44,0.6254801316746487,3.699,6.99,0.14099439686892892
2022-08-07 00:00:00,2022-08-13 00:00:00,NORTE,GASOLINA COMUM,388,R$/l,5.63,0.4515547875634229,4.93,7.69,0.08018421152622597
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,GASOLINA COMUM,1113,R$/l,5.62,0.26324724597973903,5.05,6.93,0.04685909935213807
2022-08-07 00:00:00,2022-08-13 00:00:00,CENTRO OESTE,GASOLINA COMUM,520,R$/l,5.35,0.2887400188803732,4.74,6.75,0.05396930435221304
2022-08-07 00:00:00,2022-08-13 00:00:00,SUDESTE,GASOLINA COMUM,2541,R$/l,5.44,0.279161557567196,4.74,6.99,0.05127472022238071
2022-08-07 00:00:00,2022-08-13 00:00:00,SUL,GASOLINA COMUM,931,R$/l,5.49,0.2954091891665506,4.79,7.46,0.05377951812752142
2022-08-07 00:00:00,2022-08-13 00:00:00,NORTE,GASOLINA ADITIVADA,257,R$/l,5.85,0.36856669275718723,5.25,6.99,0.06305948810020043
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,GASOLINA ADITIVADA,875,R$/l,5.79,0.3294788498833138,5.05,7.79,0.056884184791472496
2022-08-07 00:00:00,2022-08-13 00:00:00,CENTRO OESTE,GASOLINA ADITIVADA,312,R$/l,5.5,0.31803959952526134,4.99,6.89,0.05782623697711976
2022-08-07 00:00:00,2022-08-13 00:00:00,SUDESTE,GASOLINA ADITIVADA,1815,R$/l,5.66,0.3313611245715282,4.63,7.99,0.05859066507450773
2022-08-07 00:00:00,2022-08-13 00:00:00,SUL,GASOLINA ADITIVADA,821,R$/l,5.6,0.31885307774523003,4.89,7.46,0.05698224350815016
2022-08-07 00:00:00,2022-08-13 00:00:00,NORTE,OLEO DIESEL,254,R$/l,7.52,0.40027432224937,6.69,8.81,0.053197816598668124
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,OLEO DIESEL,402,R$/l,7.11,0.3885255108161251,6.46,8.35,0.05466506427192977
